faiss_id,row_idx,record_uid,expression
0,0,388c5a9d7ec4dcc42901a09e680d127cfef22a8c,droits humains
1,0,388c5a9d7ec4dcc42901a09e680d127cfef22a8c,affaires internationales
2,1,ef37749d9838e33f3c8ee5b7a66a0c9e4fde4dfc,jeunesse
3,2,892b6502193276f2c8989ab97f42917c6781ab6c,culture urbaine
4,2,892b6502193276f2c8989ab97f42917c6781ab6c,mode
5,3,55c32096ee636404f969b3d752e6c224d8a5aa93,biodiversité
6,3,55c32096ee636404f969b3d752e6c224d8a5aa93,habitat naturel
7,4,6612e6c3deda60b63c7658e11ab294a54a639337,croissance économique
8,5,52afca89b518d5cbeb001053efd45851b5f062cd,célébrités
9,5,52afca89b518d5cbeb001053efd45851b5f062cd,mode
10,6,52d509f420767ba86ac4ff666358218bdbb7d4d4,biodiversité
11,6,52d509f420767ba86ac4ff666358218bdbb7d4d4,espèces menacées
12,6,52d509f420767ba86ac4ff666358218bdbb7d4d4,animaux sauvages
13,7,be5a0e95565c056fb8694dd563d4a51305c4816a,commerce international
14,8,eaa13fbe37cc98bd8348442537633ec283459ac7,affaires internationales
15,9,d3961dcfb025a191fc53c0149b996593a63864ab,engagement citoyen
16,9,d3961dcfb025a191fc53c0149b996593a63864ab,jeunes
17,10,0e20ad3c3cb36eb2f7f822734558baede7deb7e8,animaux sauvages
18,11,554d2e76e988aa8659ecc179abf5c15e8a4058e9,collaboration internationale
19,12,2adabdc8c45efbb5b8cac3b4965b5f5b654ff29f,animaux de compagnie
20,12,2adabdc8c45efbb5b8cac3b4965b5f5b654ff29f,bien-être
21,13,935cedf1cbd172792dfd3fad4e231dfc92cf59a6,santé publique
22,13,935cedf1cbd172792dfd3fad4e231dfc92cf59a6,épidémies
23,13,935cedf1cbd172792dfd3fad4e231dfc92cf59a6,coopération internationale
24,14,e6dc12d1d71a9c0742380b2f291dbee8de10560e,communautés de joueurs
25,15,2d40513a566273ba1a673098a5436b970d541f41,lancement de fusées
26,15,2d40513a566273ba1a673098a5436b970d541f41,exploration de Mars
27,16,4beee68c8092cf7aa92dd5224f4a2a42e257c7ba,culture urbaine
28,17,733daa8a6d0bfe6b1abc34eb21566373f5c00f5d,animaux de compagnie
29,18,c97e96d5dfa327870f60700e6548ec7fee0b3253,lancement de fusées
30,18,c97e96d5dfa327870f60700e6548ec7fee0b3253,collaboration internationale
31,19,e528249a6321c3db3b271c4f972fa6c7acf77fa6,animaux sauvages
